NC_002190.2	Quintoviricetes	class
NC_002190.2	Piccovirales	order
NC_002190.2	Parvoviridae	family
NC_002190.2	Densovirinae	subfamily
NC_002190.2	Penstyldensovirus	genus
NC_012729.2	Human bocavirus 4 NI	no rank
NC_012729.2	Viruses	superkingdom
NC_012729.2	Monodnaviria	clade
NC_012729.2	Shotokuvirae	kingdom
NC_012729.2	Cossaviricota	phylum
NC_012729.2	Quintoviricetes	class
NC_012729.2	Piccovirales	order
NC_012729.2	Parvoviridae	family
NC_012729.2	Parvovirinae	subfamily
NC_012729.2	Bocaparvovirus	genus
NC_012729.2	Primate bocaparvovirus 2	species
NC_012042.1	Human bocavirus 2c PK	no rank
NC_012042.1	Viruses	superkingdom
NC_012042.1	Monodnaviria	clade
NC_012042.1	Shotokuvirae	kingdom
NC_012042.1	Cossaviricota	phylum
NC_012042.1	Quintoviricetes	class
NC_012042.1	Piccovirales	order
NC_012042.1	Parvoviridae	family
NC_012042.1	Parvovirinae	subfamily
NC_012042.1	Bocaparvovirus	genus
NC_012042.1	Primate bocaparvovirus 2	species
NC_014358.1	Bocavirus gorilla/GBoV1/2009	no rank
NC_014358.1	Viruses	superkingdom
NC_014358.1	Monodnaviria	clade
NC_014358.1	Shotokuvirae	kingdom
NC_014358.1	Cossaviricota	phylum
NC_014358.1	Quintoviricetes	class
NC_014358.1	Piccovirales	order
NC_014358.1	Parvoviridae	family
NC_014358.1	Parvovirinae	subfamily
NC_014358.1	Bocaparvovirus	genus
NC_014358.1	Primate bocaparvovirus 1	species
NC_014358.1	Gorilla bocavirus	no rank
NC_012564.1	Human bocavirus 3	no rank
NC_012564.1	Viruses	superkingdom
NC_012564.1	Monodnaviria	clade
NC_012564.1	Shotokuvirae	kingdom
NC_012564.1	Cossaviricota	phylum
NC_012564.1	Quintoviricetes	class
NC_012564.1	Piccovirales	order
NC_012564.1	Parvoviridae	family
NC_012564.1	Parvovirinae	subfamily
NC_012564.1	Bocaparvovirus	genus
NC_012564.1	Primate bocaparvovirus 1	species
NC_007455.1	Primate bocaparvovirus 1	species
NC_007455.1	Viruses	superkingdom
NC_007455.1	Monodnaviria	clade
NC_007455.1	Shotokuvirae	kingdom
NC_007455.1	Cossaviricota	phylum
NC_007455.1	Quintoviricetes	class
NC_007455.1	Piccovirales	order
NC_007455.1	Parvoviridae	family
NC_007455.1	Parvovirinae	subfamily
NC_007455.1	Bocaparvovirus	genus
NC_055583.1	Primate bocaparvovirus 3	species
NC_055583.1	Viruses	superkingdom
NC_055583.1	Monodnaviria	clade
NC_055583.1	Shotokuvirae	kingdom
NC_055583.1	Cossaviricota	phylum
NC_055583.1	Quintoviricetes	class
NC_055583.1	Piccovirales	order
NC_055583.1	Parvoviridae	family
NC_055583.1	Parvovirinae	subfamily
NC_055583.1	Bocaparvovirus	genus
NC_039045.1	Myotis myotis bocavirus 1	no rank
NC_039045.1	Viruses	superkingdom
NC_039045.1	Monodnaviria	clade
NC_039045.1	Shotokuvirae	kingdom
NC_039045.1	Cossaviricota	phylum
NC_039045.1	Quintoviricetes	class
NC_039045.1	Piccovirales	order
NC_039045.1	Parvoviridae	family
NC_039045.1	Parvovirinae	subfamily
NC_039045.1	Bocaparvovirus	genus
NC_039045.1	Chiropteran bocaparvovirus 1	species
NC_038535.1	California sea lion bocavirus 1	no rank
NC_038535.1	Viruses	superkingdom
NC_038535.1	Monodnaviria	clade
NC_038535.1	Shotokuvirae	kingdom
NC_038535.1	Cossaviricota	phylum
NC_038535.1	Quintoviricetes	class
NC_038535.1	Piccovirales	order
NC_038535.1	Parvoviridae	family
NC_038535.1	Parvovirinae	subfamily
NC_038535.1	Bocaparvovirus	genus
NC_038535.1	Pinniped bocaparvovirus 1	species
NC_020499.1	Canine bocavirus 1	no rank
NC_020499.1	Viruses	superkingdom
NC_020499.1	Monodnaviria	clade
NC_020499.1	Shotokuvirae	kingdom
NC_020499.1	Cossaviricota	phylum
NC_020499.1	Quintoviricetes	class
NC_020499.1	Piccovirales	order
NC_020499.1	Parvoviridae	family
NC_020499.1	Parvovirinae	subfamily
NC_020499.1	Bocaparvovirus	genus
NC_020499.1	Carnivore bocaparvovirus 2	species
NC_038536.1	California sea lion bocavirus 3	no rank
NC_038536.1	Viruses	superkingdom
NC_038536.1	Monodnaviria	clade
NC_038536.1	Shotokuvirae	kingdom
NC_038536.1	Cossaviricota	phylum
NC_038536.1	Quintoviricetes	class
NC_038536.1	Piccovirales	order
NC_038536.1	Parvoviridae	family
NC_038536.1	Parvovirinae	subfamily
NC_038536.1	Bocaparvovirus	genus
NC_038536.1	Pinniped bocaparvovirus 2	species
NC_039047.1	Bat bocavirus XM30	no rank
NC_039047.1	Viruses	superkingdom
NC_039047.1	Monodnaviria	clade
NC_039047.1	Shotokuvirae	kingdom
NC_039047.1	Cossaviricota	phylum
NC_039047.1	Quintoviricetes	class
NC_039047.1	Piccovirales	order
NC_039047.1	Parvoviridae	family
NC_039047.1	Parvovirinae	subfamily
NC_039047.1	Bocaparvovirus	genus
NC_039047.1	Chiropteran bocaparvovirus 3	species
NC_029300.1	Bat bocavirus	species
NC_029300.1	Viruses	superkingdom
NC_029300.1	Monodnaviria	clade
NC_029300.1	Shotokuvirae	kingdom
NC_029300.1	Cossaviricota	phylum
NC_029300.1	Quintoviricetes	class
NC_029300.1	Piccovirales	order
NC_029300.1	Parvoviridae	family
NC_029300.1	Parvovirinae	subfamily
NC_029300.1	Bocaparvovirus	genus
NC_029300.1	unclassified Bocaparvovirus	no rank
NC_030873.1	Mink bocavirus 1	no rank
NC_030873.1	Viruses	superkingdom
NC_030873.1	Monodnaviria	clade
NC_030873.1	Shotokuvirae	kingdom
NC_030873.1	Cossaviricota	phylum
NC_030873.1	Quintoviricetes	class
NC_030873.1	Piccovirales	order
NC_030873.1	Parvoviridae	family
NC_030873.1	Parvovirinae	subfamily
NC_030873.1	Bocaparvovirus	genus
NC_030873.1	Carnivore bocaparvovirus 6	species
NC_004442.1	Canine minute virus	no rank
NC_004442.1	Viruses	superkingdom
NC_004442.1	Monodnaviria	clade
NC_004442.1	Shotokuvirae	kingdom
NC_004442.1	Cossaviricota	phylum
NC_004442.1	Quintoviricetes	class
NC_004442.1	Piccovirales	order
NC_004442.1	Parvoviridae	family
NC_004442.1	Parvovirinae	subfamily
NC_004442.1	Bocaparvovirus	genus
NC_004442.1	Carnivore bocaparvovirus 1	species
NC_055487.1	Murine bocavirus	no rank
NC_055487.1	Viruses	superkingdom
NC_055487.1	Monodnaviria	clade
NC_055487.1	Shotokuvirae	kingdom
NC_055487.1	Cossaviricota	phylum
NC_055487.1	Quintoviricetes	class
NC_055487.1	Piccovirales	order
NC_055487.1	Parvoviridae	family
NC_055487.1	Parvovirinae	subfamily
NC_055487.1	Bocaparvovirus	genus
NC_055487.1	Rodent bocaparvovirus 2	species
NC_024453.2	Porcine bocavirus 1 pig/ZJD/China/2006	no rank
NC_024453.2	Viruses	superkingdom
NC_024453.2	Monodnaviria	clade
NC_024453.2	Shotokuvirae	kingdom
NC_024453.2	Cossaviricota	phylum
NC_024453.2	Quintoviricetes	class
NC_024453.2	Piccovirales	order
NC_024453.2	Parvoviridae	family
NC_024453.2	Parvovirinae	subfamily
NC_024453.2	Bocaparvovirus	genus
NC_024453.2	Ungulate bocaparvovirus 2	species
NC_024453.2	Porcine bocavirus 1	no rank
NC_017823.1	Feline bocavirus	no rank
NC_017823.1	Viruses	superkingdom
NC_017823.1	Monodnaviria	clade
NC_017823.1	Shotokuvirae	kingdom
NC_017823.1	Cossaviricota	phylum
NC_017823.1	Quintoviricetes	class
NC_017823.1	Piccovirales	order
NC_017823.1	Parvoviridae	family
NC_017823.1	Parvovirinae	subfamily
NC_017823.1	Bocaparvovirus	genus
NC_017823.1	Carnivore bocaparvovirus 3	species
NC_039044.1	Feline bocaparvovirus 3	no rank
NC_039044.1	Viruses	superkingdom
NC_039044.1	Monodnaviria	clade
NC_039044.1	Shotokuvirae	kingdom
NC_039044.1	Cossaviricota	phylum
NC_039044.1	Quintoviricetes	class
NC_039044.1	Piccovirales	order
NC_039044.1	Parvoviridae	family
NC_039044.1	Parvovirinae	subfamily
NC_039044.1	Bocaparvovirus	genus
NC_039044.1	Carnivore bocaparvovirus 5	species
NC_022800.1	Feline bocaparvovirus 2	no rank
NC_022800.1	Viruses	superkingdom
NC_022800.1	Monodnaviria	clade
NC_022800.1	Shotokuvirae	kingdom
NC_022800.1	Cossaviricota	phylum
NC_022800.1	Quintoviricetes	class
NC_022800.1	Piccovirales	order
NC_022800.1	Parvoviridae	family
NC_022800.1	Parvovirinae	subfamily
NC_022800.1	Bocaparvovirus	genus
NC_022800.1	Carnivore bocaparvovirus 4	species
NC_029133.1	Rat bocavirus	no rank
NC_029133.1	Viruses	superkingdom
NC_029133.1	Monodnaviria	clade
NC_029133.1	Shotokuvirae	kingdom
NC_029133.1	Cossaviricota	phylum
NC_029133.1	Quintoviricetes	class
NC_029133.1	Piccovirales	order
NC_029133.1	Parvoviridae	family
NC_029133.1	Parvovirinae	subfamily
NC_029133.1	Bocaparvovirus	genus
NC_029133.1	Rodent bocaparvovirus 1	species
NC_038538.1	Porcine bocavirus H18	no rank
NC_038538.1	Viruses	superkingdom
NC_038538.1	Monodnaviria	clade
NC_038538.1	Shotokuvirae	kingdom
NC_038538.1	Cossaviricota	phylum
NC_038538.1	Quintoviricetes	class
NC_038538.1	Piccovirales	order
NC_038538.1	Parvoviridae	family
NC_038538.1	Parvovirinae	subfamily
NC_038538.1	Bocaparvovirus	genus
NC_038538.1	Ungulate bocaparvovirus 4	species
NC_028973.1	Lagomorph bocaparvovirus 1	species
NC_028973.1	Viruses	superkingdom
NC_028973.1	Monodnaviria	clade
NC_028973.1	Shotokuvirae	kingdom
NC_028973.1	Cossaviricota	phylum
NC_028973.1	Quintoviricetes	class
NC_028973.1	Piccovirales	order
NC_028973.1	Parvoviridae	family
NC_028973.1	Parvovirinae	subfamily
NC_028973.1	Bocaparvovirus	genus
NC_040623.1	Rhinolophus pusillus bocaparvovirus 1	species
NC_040623.1	Viruses	superkingdom
NC_040623.1	Monodnaviria	clade
NC_040623.1	Shotokuvirae	kingdom
NC_040623.1	Cossaviricota	phylum
NC_040623.1	Quintoviricetes	class
NC_040623.1	Piccovirales	order
NC_040623.1	Parvoviridae	family
NC_040623.1	Parvovirinae	subfamily
NC_040623.1	Bocaparvovirus	genus
NC_040623.1	unclassified Bocaparvovirus	no rank
NC_040694.1	Rhinolophus pusillus bocaparvovirus 2	species
NC_040694.1	Viruses	superkingdom
NC_040694.1	Monodnaviria	clade
NC_040694.1	Shotokuvirae	kingdom
NC_040694.1	Cossaviricota	phylum
NC_040694.1	Quintoviricetes	class
NC_040694.1	Piccovirales	order
NC_040694.1	Parvoviridae	family
NC_040694.1	Parvovirinae	subfamily
NC_040694.1	Bocaparvovirus	genus
NC_040694.1	unclassified Bocaparvovirus	no rank
NC_031695.1	Rhinolophus sinicus bocaparvovirus	species
NC_031695.1	Viruses	superkingdom
NC_031695.1	Monodnaviria	clade
NC_031695.1	Shotokuvirae	kingdom
NC_031695.1	Cossaviricota	phylum
NC_031695.1	Quintoviricetes	class
NC_031695.1	Piccovirales	order
NC_031695.1	Parvoviridae	family
NC_031695.1	Parvovirinae	subfamily
NC_031695.1	Bocaparvovirus	genus
NC_031695.1	unclassified Bocaparvovirus	no rank
NC_039048.1	Miniopterus schreibersii bat bocavirus	no rank
NC_039048.1	Viruses	superkingdom
NC_039048.1	Monodnaviria	clade
NC_039048.1	Shotokuvirae	kingdom
NC_039048.1	Cossaviricota	phylum
NC_039048.1	Quintoviricetes	class
NC_039048.1	Piccovirales	order
NC_039048.1	Parvoviridae	family
NC_039048.1	Parvovirinae	subfamily
NC_039048.1	Bocaparvovirus	genus
NC_039048.1	Chiropteran bocaparvovirus 4	species
NC_040533.1	Lupine bocavirus	species
NC_040533.1	Viruses	superkingdom
NC_040533.1	Monodnaviria	clade
NC_040533.1	Shotokuvirae	kingdom
NC_040533.1	Cossaviricota	phylum
NC_040533.1	Quintoviricetes	class
NC_040533.1	Piccovirales	order
NC_040533.1	Parvoviridae	family
NC_040533.1	Parvovirinae	subfamily
NC_040533.1	Bocaparvovirus	genus
NC_040533.1	unclassified Bocaparvovirus	no rank
NC_040695.1	Rousettus leschenaultii bocaparvovirus 1	no rank
NC_040695.1	Viruses	superkingdom
NC_040695.1	Monodnaviria	clade
NC_040695.1	Shotokuvirae	kingdom
NC_040695.1	Cossaviricota	phylum
NC_040695.1	Quintoviricetes	class
NC_040695.1	Piccovirales	order
NC_040695.1	Parvoviridae	family
NC_040695.1	Parvovirinae	subfamily
NC_040695.1	Bocaparvovirus	genus
NC_040695.1	Chiropteran bocaparvovirus 5	species
NC_016647.1	Porcine bocavirus 5/JS677	no rank
NC_016647.1	Viruses	superkingdom
NC_016647.1	Monodnaviria	clade
NC_016647.1	Shotokuvirae	kingdom
NC_016647.1	Cossaviricota	phylum
NC_016647.1	Quintoviricetes	class
NC_016647.1	Piccovirales	order
NC_016647.1	Parvoviridae	family
NC_016647.1	Parvovirinae	subfamily
NC_016647.1	Bocaparvovirus	genus
NC_016647.1	unclassified Bocaparvovirus	no rank
NC_016647.1	Porcine bocavirus 5	species
NC_016032.1	Porcine bocavirus 4-1	no rank
NC_016032.1	Viruses	superkingdom
NC_016032.1	Monodnaviria	clade
NC_016032.1	Shotokuvirae	kingdom
NC_016032.1	Cossaviricota	phylum
NC_016032.1	Quintoviricetes	class
NC_016032.1	Piccovirales	order
NC_016032.1	Parvoviridae	family
NC_016032.1	Parvovirinae	subfamily
NC_016032.1	Bocaparvovirus	genus
NC_016032.1	Ungulate bocaparvovirus 5	species
NC_016031.1	Porcine bocavirus 3	no rank
NC_016031.1	Viruses	superkingdom
NC_016031.1	Monodnaviria	clade
NC_016031.1	Shotokuvirae	kingdom
NC_016031.1	Cossaviricota	phylum
NC_016031.1	Quintoviricetes	class
NC_016031.1	Piccovirales	order
NC_016031.1	Parvoviridae	family
NC_016031.1	Parvovirinae	subfamily
NC_016031.1	Bocaparvovirus	genus
NC_016031.1	Ungulate bocaparvovirus 5	species
NC_023673.1	Porcine bocavirus	species
NC_023673.1	Viruses	superkingdom
NC_023673.1	Monodnaviria	clade
NC_023673.1	Shotokuvirae	kingdom
NC_023673.1	Cossaviricota	phylum
NC_023673.1	Quintoviricetes	class
NC_023673.1	Piccovirales	order
NC_023673.1	Parvoviridae	family
NC_023673.1	Parvovirinae	subfamily
NC_023673.1	Bocaparvovirus	genus
NC_023673.1	unclassified Bocaparvovirus	no rank
NC_035186.1	Dromedary camel bocaparvovirus 1	no rank
NC_035186.1	Viruses	superkingdom
NC_035186.1	Monodnaviria	clade
NC_035186.1	Shotokuvirae	kingdom
NC_035186.1	Cossaviricota	phylum
NC_035186.1	Quintoviricetes	class
NC_035186.1	Piccovirales	order
NC_035186.1	Parvoviridae	family
NC_035186.1	Parvovirinae	subfamily
NC_035186.1	Bocaparvovirus	genus
NC_035186.1	Ungulate bocaparvovirus 7	species
NC_035185.1	Dromedary camel bocaparvovirus 2	no rank
NC_035185.1	Viruses	superkingdom
NC_035185.1	Monodnaviria	clade
NC_035185.1	Shotokuvirae	kingdom
NC_035185.1	Cossaviricota	phylum
NC_035185.1	Quintoviricetes	class
NC_035185.1	Piccovirales	order
NC_035185.1	Parvoviridae	family
NC_035185.1	Parvovirinae	subfamily
NC_035185.1	Bocaparvovirus	genus
NC_035185.1	Ungulate bocaparvovirus 8	species
NC_038895.1	Bovine parvovirus 1	no rank
NC_038895.1	Viruses	superkingdom
NC_038895.1	Monodnaviria	clade
NC_038895.1	Shotokuvirae	kingdom
NC_038895.1	Cossaviricota	phylum
NC_038895.1	Quintoviricetes	class
NC_038895.1	Piccovirales	order
